id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_book_model_reader,access.book.model.reader,product.model_product_template,lib_management.lib_reader_group,1,0,0,0
access_book_model_librarian,access.book.model.librarian,product.model_product_template,lib_management.lib_librarian_group,1,1,1,1
access_book_model_admin,access.book.model.admin,product.model_product_template,lib_management.lib_admin_group,1,1,1,1

access_book_category_model_reader,access.book.category.model.reader,product.model_product_category,lib_management.lib_reader_group,1,0,0,0
access_book_category_model_librarian,access.book.category.model.librarian,product.model_product_category,lib_management.lib_librarian_group,1,1,1,1
access_book_category_model_admin,access.book.category.model.admin,product.model_product_category,lib_management.lib_admin_group,1,1,1,1

access_shelve_model_reader,access.shelve.model.reader,model_shelve,lib_management.lib_reader_group,1,0,0,0
access_shelve_model_librarian,access.shelve.model.librarian,model_shelve,lib_management.lib_librarian_group,1,1,1,1
access_shelve_model_admin,access.shelve.model.admin,model_shelve,lib_management.lib_admin_group,1,1,1,1

access_call_card_reader,access.call.card.model.reader,model_call_card,lib_management.lib_reader_group,1,0,0,0
access_call_card_librarian,access.call.card.model.librarian,model_call_card,lib_management.lib_librarian_group,1,1,1,1
access_call_card_admin,access.call.card.model.admin,model_call_card,lib_management.lib_admin_group,1,1,1,1

access_call_card_details_reader,access.call.card.detail.model.reader,model_call_card_details,lib_management.lib_reader_group,1,0,0,0
access_call_card_details_librarian,access.call.card.detail.model.librarian,model_call_card_details,lib_management.lib_librarian_group,1,1,1,1
access_call_card_details_admin,access.call.card.detail.model.admin,model_call_card_details,lib_management.lib_admin_group,1,1,1,1

access_confirm_return_book_wizard_reader,access.confirm.return.book.wizard.model.reader,model_confirm_return_book_wizard,lib_management.lib_reader_group,1,0,0,0
access_confirm_return_book_wizard_librarian,access.confirm.return.book.wizard.model.librarian,model_confirm_return_book_wizard,lib_management.lib_librarian_group,1,1,1,1
access_confirm_return_book_wizard_admin,access.confirm.return.book.wizard.model.admin,model_confirm_return_book_wizard,lib_management.lib_admin_group,1,1,1,1

access_violation_reader,access.violation.model.reader,model_violation,lib_management.lib_reader_group,1,0,0,0
access_violation_librarian,access.violation.model.librarian,model_violation,lib_management.lib_librarian_group,1,1,1,1
access_violation_admin,access.violation.model.admin,model_violation,lib_management.lib_admin_group,1,1,1,1
